# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella08.txt 
# Directed Gnutella P2P network from August 8 2002
# Nodes: 6301 Edges: 10389
# FromNodeId	ToNodeId
2938	1297
2938	1559
2938	1940
2938	2650
2938	4124
2939	802
2939	1866
2939	2275
2939	2412
2939	2948
2939	3636
2939	4170
2939	4418
2939	4419
2939	4420
2942	21
2942	132
2942	924
2942	1335
2942	1417
2942	1842
2942	1890
2942	4415
2942	4416
2942	4417
2944	1240
2944	1425
2944	1731
2944	4537
2944	4538
2946	1787
2946	1939
2946	2190
2946	4005
2946	4007
2946	4354
2946	4429
2946	4430
2946	4431
2946	4432
2948	355
2948	607
2948	823
2948	1466
2948	3855
2948	4424
2948	4425
2948	4426
2948	4427
2948	4428
2949	163
2949	264
2949	667
2949	708
2949	1903
2949	1926
2949	2035
2949	3365
2949	4402
2949	4421
2950	4435
2952	1374
2952	1507
2952	2035
2952	2916
2952	2953
2952	3017
2952	3134
2952	3629
2952	4422
2952	4423
2958	458
2958	669
2958	852
2958	1115
2958	1786
2958	1798
2958	2255
2958	2571
2958	4136
2961	345
2961	415
2961	937
2961	1001
2961	2377
2961	3242
2961	3906
2961	4192
2961	4433
2961	4434
2962	823
2962	1457
2962	2397
2962	2637
2962	2873
2962	2898
2962	3127
2962	3992
2962	4443
2974	50
2974	892
2974	1077
2974	1203
2974	2089
2974	2562
2974	2861
2974	3749
2974	4436
2974	4437
2986	3
2986	121
2986	128
2986	143
2986	147
2986	176
2986	177
2986	264
2986	422
2986	718
2988	1396
2988	1598
2988	1821
2988	2069
2988	2276
2988	3188
2988	3433
2988	3563
2988	3974
2988	4422
2989	2232
2989	2448
2991	1335
2991	2394
2991	2663
2991	2787
2991	3244
2991	3815
2991	4423
2991	4446
2991	4447
2991	4448
2992	928
2992	1054
2992	2906
2992	2995
2992	3681
2992	4438
2992	4439
2992	4440
2992	4441
2992	4442
2997	738
2997	1635
2997	1650
2997	2312
2997	2337
2997	2414
2997	2554
2997	2858
2997	3772
2997	4444
3001	200
3003	219
3003	1087
3003	1761
3003	1930
3003	2645
3003	2787
3003	2871
3003	3207
3003	4082
3003	4445
3004	1900
3004	1983
3004	3463
3004	4584
3009	17
3009	144
3009	175
3009	1245
3009	1317
3009	1667
3009	2018
3009	2627
3009	4457
3010	31
3010	709
3010	845
3010	1544
3010	3056
3010	4425
3010	4449
3010	4450
3010	4451
3010	4452
3011	94
3011	352
3011	466
3011	1022
3011	2628
3011	3587
3011	4453
3011	4454
3011	4455
3011	4456
3014	274
3014	937
3014	1016
3014	1305
3014	1503
3014	1608
3014	1800
3014	1947
3014	3706
3014	4458
3016	995
3016	1034
3016	2148
3016	3070
3016	3740
3016	4532
3016	5179
3016	5324
3016	5325
3016	5326
3023	144
3023	148
3023	149
3023	420
3023	551
3023	559
3023	1184
3023	1994
3023	4425
3023	4459
3024	352
3024	1139
3024	1721
3024	2790
3024	3995
3024	4460
3024	4461
3024	4462
3024	4463
3025	3221
3025	3271
3025	3335
3025	4473
3025	4474
3026	3
3026	123
3026	128
3026	129
3026	143
3026	146
3026	177
3026	251
3026	367
3026	1245
3027	29
3027	38
3027	576
3027	1208
3027	2018
3027	2291
3027	2396
3027	4468
3027	4469
3027	4470
3032	125
3032	128
3032	148
3032	248
3032	353
3032	424
3032	559
3032	1317
3032	2001
3033	1476
3033	1894
3033	2361
3033	2532
3033	3173
3033	3806
3033	3833
3033	3918
3033	4464
3033	4465
3034	127
3034	289
3034	1223
3034	3035
3034	3795
3034	4292
3034	4388
3034	4466
3034	4467
3037	1212
3037	2051
3037	2782
3037	2796
3037	3740
3037	4434
3037	4477
3037	4478
3037	4479
3037	4480
3038	308
3038	1001
3038	1239
3038	1766
3038	2490
3038	3516
3038	3564
3038	3781
3038	4471
3038	4472
3039	584
3039	4599
3040	4
3040	5
3040	122
3040	123
3040	128
3040	144
3040	175
3040	176
3040	424
3041	134
3041	365
3041	1061
3041	3207
3041	3819
3041	3867
3041	4136
3041	4193
3041	4484
3041	4485
3042	3
3042	124
3042	175
3042	249
3042	250
3042	266
3042	367
3042	558
3042	697
3042	754
3043	9
3043	126
3043	145
3043	147
3043	148
3043	252
3043	266
3043	352
3043	559
3043	856
3045	42
3045	125
3045	219
3045	550
3045	614
3045	2004
3045	2499
3045	3104
3045	4475
3045	4476
3046	715
3046	1762
3046	1865
3046	2358
3046	2563
3046	2700
3046	3109
3046	4012
3046	4658
3046	5634
3056	290
3056	520
3056	1493
3056	2150
3056	2334
3056	3833
3056	4481
3056	4482
3056	4483
3058	122
3058	124
3058	143
3058	247
3058	252
3058	264
3058	367
3058	369
3058	559
3059	7
3059	8
3059	123
3059	129
3059	144
3059	149
3059	174
3059	248
3059	367
3059	717
3060	92
3060	268
3060	393
3060	1720
3060	2114
3060	2451
3060	2500
3060	3609
3060	3959
3060	4295
3061	4
3061	126
3061	144
3061	689
3061	4428
3061	4451
3061	4486
3061	4487
3061	4488
3063	707
3063	926
3063	3016
3063	3570
3063	4492
3066	816
3066	926
3066	1568
3066	1671
3066	4640
3066	4714
3066	5001
3066	5403
3066	5404
3066	5405
3067	318
3067	908
3067	1267
3067	1412
3067	2162
3067	3487
3067	3767
3067	4489
3067	4490
3067	4491
3074	289
3074	979
3074	1228
3074	4288
3074	4493
3077	3
3077	127
3077	147
3077	264
3077	352
3077	368
3077	390
3077	423
3077	427
3077	1245
3078	75
3078	108
3078	272
3078	274
3078	477
3078	814
3078	1542
3078	2248
3078	4019
3078	4500
3080	38
3080	706
3080	1904
3080	3334
3080	3409
3080	3679
3080	3698
3080	3849
3080	4501
3080	4502
3081	9
3081	549
3081	1480
3081	2089
3081	2385
3081	2719
3081	3039
3081	4278
3081	4503
3081	4504
3086	327
3086	1087
3086	1689
3086	2195
3086	3823
3086	4505
3086	4506
3086	4507
3086	4508
3086	4509
3087	38
3087	2571
3087	2948
3087	4134
3087	4420
3087	4510
3087	4511
3087	4512
3087	4513
3087	4514
3088	121
3088	122
3088	123
3088	125
3088	127
3088	144
3088	174
3088	352
3088	369
3088	1317
3092	1424
3092	1524
3092	2257
3092	3053
3092	3096
3092	3105
3092	3269
3092	3716
3092	4130
3092	4532
3095	369
3095	493
3095	553
3095	1599
3095	1796
3095	2211
3095	3220
3095	4521
3095	4522
3095	4523
3095	4524
3095	4525
3095	4526
3095	4527
3095	4528
3095	4529
3095	4530
3095	4531
3096	654
3096	1289
3096	1860
3096	4459
3096	4512
3096	4517
3096	4518
3096	4519
3096	4520
3098	308
3098	480
3098	1376
3098	2199
3098	2362
3098	2995
3098	3273
3098	4355
3098	4533
3098	4534
3100	303
3100	1017
3100	1221
3100	1941
3100	2932
3100	3123
3100	3722
3100	3788
3100	4171
3100	4544
3102	815
3102	1066
3102	2067
3102	2234
3102	3916
3102	4017
3102	4257
3102	4478
3102	4535
3102	4536
3106	2543
3115	262
3115	1100
3115	1415
3115	1845
3115	1889
3115	2113
3115	3699
3115	4539
3115	4540
3115	4541
3117	308
3117	860
3117	1376
3117	1457
3117	1767
3117	2305
3117	2419
3117	2712
3117	2898
3117	4545
3120	178
3120	253
3120	263
3120	553
3120	2325
3120	2497
3120	3826
3120	3942
3120	4542
3120	4543
3126	113
3127	2157
3127	2422
3127	3185
3127	4573
3127	4640
3127	4641
3129	334
3129	2360
3129	3634
3129	3962
3129	4548
3135	283
3135	476
3135	1511
3135	1714
3135	2860
3135	3343
3135	3463
3135	4419
3135	4551
3135	4552
3137	102
3137	264
3137	753
3137	755
3137	1212
3137	3146
3137	3849
3137	4455
3137	4546
3137	4547
3138	127
3138	143
3138	252
3138	369
3138	390
3138	754
3138	1387
3138	1912
3138	2050
3138	4487
3140	477
3140	2593
3140	2746
3140	3364
3140	3687
3140	4159
3140	4437
3140	5629
3140	5931
3140	6071
3142	124
3142	129
3142	177
3142	248
3142	249
3142	266
3142	667
3142	717
3142	856
3142	1245
3147	240
3147	534
3147	4270
3147	4653
3148	3301
3149	1258
3149	2007
3149	2039
3149	2067
3149	2197
3149	2218
3149	2888
3149	4380
3149	4549
3149	4550
3152	769
3152	1078
3152	1409
3152	2374
3152	4116
3152	4316
3152	4442
3152	4553
3152	4554
3152	4555
3156	477
3156	710
3156	2347
3156	2540
3156	3489
3156	4344
3156	4563
3156	4564
3156	4565
3160	2734
3160	3138
3160	4510
3160	4556
3160	4557
3160	4558
3160	4559
3160	4560
3160	4561
3160	4562
3163	1021
3163	2048
3163	2476
3163	2787
3163	3617
3163	4291
3163	4566
3163	4567
3163	4568
3171	113
3171	870
3171	997
3171	3995
3171	4017
3171	4120
3171	4206
3171	4402
3171	4569
3171	4570
3174	262
3174	344
3174	2613
3174	2994
3174	4571
3176	3
3176	8
3176	127
3176	129
3176	146
3176	176
3176	246
3176	426
3176	1245
3176	2098
3178	1948
3178	2119
3178	3325
3178	3457
3178	4419
3178	4572
3178	4573
3178	4574
3178	4575
3178	4576
3179	282
3179	303
3179	728
3179	822
3179	1143
3179	1505
3179	2528
3179	2885
3179	3769
3179	4075
3190	123
3190	124
3190	367
3190	368
3190	667
3190	857
3190	1208
3190	4577
3190	4578
3190	4579
3191	101
3191	1171
3191	1235
3191	2335
3191	2575
3191	3134
3191	3140
3191	3339
3191	4580
3191	4581
3192	2
3192	8
3192	248
3192	390
3192	554
3192	697
3192	946
3192	1317
3192	2001
3192	2077
3193	1983
3194	4587
3197	585
3197	1036
3197	1730
3197	1797
3197	2556
3197	2997
3197	3619
3197	3808
3197	4582
3197	4583
3200	924
3200	1517
3200	2773
3200	2916
3200	2943
3200	3516
3200	4289
3200	4478
3200	4585
3200	4586
3202	267
3202	1466
3202	2869
3202	3488
3202	3708
3202	3796
3202	3818
3202	4165
3202	4322
3202	4590
3206	2909
3206	3403
3206	3489
3206	4588
3206	4589
3207	54
3207	219
3207	318
3207	554
3207	883
3207	1935
3207	3209
3207	3995
3207	4591
3208	559
3208	1037
3208	1122
3208	1175
3208	2018
3208	2524
3208	4005
3208	4508
3208	4592
3208	4593
3210	691
3210	2055
3210	2691
3210	2935
3210	3221
3210	4594
3210	4595
3210	4596
3210	4597
3210	4598
3213	3
3213	5
3213	7
3213	8
3213	124
3213	174
3213	249
3213	251
3213	369
3213	427
3220	152
3220	503
3220	507
3220	548
3220	2345
3220	2575
3220	4600
3220	4601
3220	4602
3222	296
3222	413
3222	1903
3222	1939
3222	4603
3222	4604
3222	4605
3222	4606
3222	4607
3222	4608
3223	1327
3223	2265
3223	3720
3223	4609
3223	4610
3224	2516
3225	108
3225	756
3225	763
3225	2911
3225	3438
3225	3679
3225	3748
3225	4611
3225	4612
3225	4613
3228	294
3228	1511
3228	2024
3228	2677
3228	2935
3228	2936
3228	3908
3228	4614
3228	4615
3228	4616
3232	56
3232	811
3232	2489
3232	2524
3232	3460
3232	3994
3232	4010
3232	4617
3232	4618
3232	4619
3233	8
3233	122
3233	144
3233	148
3233	174
3233	179
3233	424
3233	427
3233	1317
3233	2338
3234	4709
3235	255
3235	542
3235	884
3235	1313
3235	1538
3235	2726
3235	2758
3235	4620
3235	4621
3235	4622
3236	17
3236	145
3236	175
3236	179
3236	180
3236	424
3236	717
3236	736
3236	754
3236	2001
3244	120
3244	257
3244	456
3244	872
3244	1492
3244	1651
3244	1758
3244	4626
3244	4627
3244	4628
3246	268
3246	576
3246	840
3246	1797
3246	3956
3246	4608
3246	4629
3246	4630
3246	4631
3246	4632
3247	321
3247	452
3247	453
3247	531
3247	736
3247	1947
3247	2035
3247	2689
3247	3095
3247	4625
3250	1903
3254	1067
3255	127
3255	146
3255	250
3255	367
3255	369
3255	423
3255	697
3255	754
3255	856
3256	762
3256	1361
3256	2222
3256	2753
3256	3358
3256	3467
3256	4139
3256	4636
3256	4637
3257	235
3257	364
3257	422
3257	962
3257	1565
3257	2699
3257	2965
3257	3605
3257	4380
3258	124
3258	127
3258	128
3258	143
3258	147
3258	247
3258	251
3258	266
3258	369
3258	1245
3259	1090
3259	2049
3259	2050
3259	2566
3259	3014
3259	3815
3259	4282
3259	4633
3259	4634
3259	4635
3260	1212
3260	1830
3260	1845
3260	1936
3260	2108
3260	2470
3260	2563
3260	2729
3260	3601
3266	651
3266	1935
3266	2032
3266	2724
3266	2948
3266	3066
3266	4638
3266	4639
3269	5
3269	17
3269	126
3269	143
3269	149
3269	250
3269	266
3269	423
3269	424
3269	559
3270	522
3270	4150
3270	4365
3270	4642
3270	4643
3273	623
3273	962
3273	1177
3273	2337
3273	2427
3273	3981
3273	4645
3273	4646
3273	4647
3274	4644
3276	5
3276	8
3276	31
3276	149
3276	176
3276	352
3276	353
3276	558
3276	754
3281	3070
3281	3122
3281	3326
3281	4581
3281	4641
3281	4648
3281	4649
3281	4650
3281	4651
3281	4652
3284	452
3284	453
3284	1688
3284	2354
3284	2653
3284	3408
3284	4288
3284	4654
3284	4655
3284	4656
3285	17
3285	1768
3285	1827
3285	1972
3285	2244
3285	3047
3285	5638
3285	6036
3285	6037
3285	6038
3295	925
3295	1387
3295	1451
3295	1587
3295	2322
3295	2430
3295	2790
3295	3586
3295	4288
3295	4663
3296	918
3296	2027
3296	2067
3296	3714
3296	4204
3296	4657
3296	4658
3296	4659
3296	4660
3296	4661
3297	921
3304	125
3304	174
3304	180
3304	252
3304	264
3304	266
3304	368
3304	390
3304	422
3304	559
3305	115
3305	911
3305	2189
3305	2955
3305	3189
3305	3486
3305	3524
3305	3537
3305	4469
3305	4662
3309	9
3309	97
3309	413
3309	581
3309	1023
3309	1026
3309	1533
3309	3460
3309	3786
3309	3822
3310	296
3310	1444
3310	1529
3310	2453
3310	3211
3310	4664
3310	4665
3310	4666
3310	4667
3310	4668
3311	493
3311	498
3311	560
3311	767
3311	2293
3312	29
3312	513
3312	532
3312	1784
3312	2143
3312	2695
3312	2955
3312	3997
3312	4669
3312	4670
3315	1362
3315	2087
3315	2425
3315	2999
3315	3156
3315	3849
3315	4375
3315	4559
3315	4671
3315	4672
3317	4678
3321	1913
3321	1926
3321	2433
3321	4014
3321	4675
3323	122
3323	127
3323	145
3323	148
3323	176
3323	177
3323	249
3323	424
3323	427
3323	1246
3326	418
3326	1021
3326	1030
3326	1240
3326	3478
3326	3499
3326	4430
3326	4583
3326	4673
3326	4674
3327	124
3327	151
3327	368
3327	424
3327	1317
3327	1903
3327	2086
3327	3243
3327	3994
3327	4368
3333	211
3333	331
3333	651
3333	2125
3333	2129
3333	2377
3333	3951
3333	4249
3333	4676
3333	4677
3337	32
3337	1018
3337	1061
3337	1675
3337	2723
3337	3617
3337	4286
3337	4679
3337	4680
3337	4681
3338	133
3338	1808
3338	2971
3338	3808
3338	4281
3338	4356
3338	4412
3338	4682
3341	18
3341	551
3341	952
3341	1388
3341	3421
3341	3852
3341	4043
3341	4685
3341	4686
3341	4687
3344	455
3344	1317
3344	3894
3344	4688
3344	4689
3346	75
3346	759
3346	1583
3346	2248
3346	2490
3346	3966
3346	4281
3346	4464
3346	4683
3346	4684
3348	124
3348	128
3348	146
3348	147
3348	176
3348	238
3348	249
3348	264
3348	368
3348	718
3350	648
3350	1454
3350	1812
3350	2177
3350	2825
3350	3363
3350	4657
3350	4690
3350	4691
3350	4692
3355	584
3355	1837
3355	2629
3355	3035
3355	3319
3355	3335
3355	4693
3355	4694
3355	4695
3355	4696
3356	127
3356	128
3356	246
3356	248
3356	352
3356	353
3356	422
3356	427
3356	667
3356	856
3358	132
3358	1801
3358	1900
3358	2224
3358	3039
3358	3606
3358	4533
3358	4697
3358	4698
3358	4699
3359	997
3360	418
3363	990
3363	2444
3363	2689
3363	3293
3363	4221
3363	4700
3363	4701
3363	4702
3363	4703
3363	4704
3364	135
3364	840
3364	968
3364	1740
3364	1741
3364	3132
3364	3334
3364	4705
3364	4706
3369	104
3369	391
3369	860
3369	1855
3369	3014
3369	4093
3369	4120
3369	4298
3369	4714
3369	4715
3371	265
3371	385
3371	4707
3371	4708
3373	4
3373	9
3373	251
3373	698
3373	2599
3373	4250
3373	4710
3373	4711
3373	4712
3373	4713
3374	1090
3374	1528
3374	1816
3374	2474
3374	2524
3374	3067
3374	3108
3374	3233
3374	3755
3374	4210
3378	2875
3380	248
3380	487
3380	910
3380	1801
3380	2002
3380	3350
3380	4716
3380	4717
3380	4718
3382	1547
3382	2331
3382	2348
3382	3194
3382	3617
3382	4665
3382	4719
3382	4720
3382	4721
3383	835
3383	1003
3383	1288
3383	2788
3383	2867
3383	4625
3383	4722
3383	4723
3383	4724
3390	661
3390	976
3390	1023
3390	1313
3390	1530
3390	1802
3390	2981
3390	3727
3390	4725
3390	4726
3393	646
3393	1251
3393	1487
3393	1618
3393	3223
3393	3463
3393	4731
3393	4732
3394	1724
3394	2066
3394	2275
3394	3660
3394	4603
3394	4727
3394	4728
3394	4729
3394	4730
3396	163
3396	266
3396	894
3396	2196
3396	2221
3396	2443
3396	4402
3396	4689
3396	4733
3396	4734
3397	4304
3398	341
3398	1859
3398	1955
3398	2891
3398	2905
3398	3788
3398	3822
3398	4743
3398	4744
3398	4745
3403	7
3403	123
3403	125
3403	144
3403	149
3403	248
3403	251
3403	367
3403	424
3403	1317
3405	732
3405	1947
3405	2751
3405	3232
3405	3237
3405	4223
3405	4735
3405	4736
3405	4737
3405	4738
3406	1367
3406	3292
3406	3991
3406	4739
3406	4740
3407	1246
3407	1503
3407	1650
3407	1845
3407	2343
3407	3303
3407	4206
3407	4264
3407	4741
3407	4742
3408	462
3408	582
3408	940
3408	1530
3408	2795
3408	3717
3408	4237
3408	4519
3408	4752
3408	4753
3409	288
3409	325
3409	707
3409	1120
3409	1211
3409	1904
3409	3439
3409	3849
3409	4369
3409	4754
3411	440
3411	793
3411	892
3411	1120
3411	1439
3411	1507
3411	2769
3411	4750
3411	4751
3412	112
3412	1636
3412	2430
3412	3760
3412	4002
3412	4402
3412	4746
3412	4747
3412	4748
3412	4749
3415	17
3415	125
3415	148
3415	266
3415	559
3415	697
3415	753
3415	1317
3415	1920
3417	122
3417	129
3417	143
3417	177
3417	246
3417	251
3417	367
3417	390
3417	666
3428	1235
3428	1539
3428	1776
3428	1947
3428	3136
3428	4373
3428	4675
3428	4755
3428	4756
3428	4757
3429	1447
3429	2292
3429	2413
3429	2918
3429	4020
3430	4758
3431	2077
3431	2411
3431	4824
3433	105
3433	231
3433	424
3433	833
3433	921
3433	2911
3433	3170
3433	3497
3433	4461
3433	4472
3441	803
3441	1750
3441	2299
3441	2646
3441	3024
3441	3439
3441	3440
3441	3654
3441	4838
3441	4839
3441	4840
3441	4841
3441	4842
3441	4843
3448	123
3448	127
3448	129
3448	143
3448	146
3448	176
3448	247
3448	249
3448	352
3448	717
3451	833
3451	1599
3451	1845
3451	1881
3451	1889
3451	3218
3451	3446
3451	4541
3451	4759
3451	4760
3452	9
3452	17
3452	143
3452	144
3452	147
3452	149
3452	179
3452	424
3452	559
3452	2018
3459	3
3459	124
3459	127
3459	129
3459	177
3459	251
3459	266
3459	367
3459	368
3459	422
3462	2115
3462	2568
3462	4393
3462	4395
3462	4761
3462	4762
3462	4763
3462	4764
3462	4765
3462	4766
3463	257
3463	478
3463	786
3463	1129
3463	2261
3463	2330
3463	3417
3463	4767
3463	4768
3465	7
3465	8
3465	126
3465	149
3465	427
3465	1246
3465	1388
3465	2538
3465	4551
3465	4769
3466	50
3466	51
3466	732
3466	1313
3466	1325
3466	1980
3466	2309
3466	2984
3466	3141
3466	3405
3468	740
3468	997
3468	1565
3468	3968
3468	4206
3468	4239
3468	4355
3468	4770
3468	4771
3468	4772
3469	123
3469	266
3469	570
